

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
   508     0811                     BORCON          equ	2065	;# 
   509     0812                     VREGCON         equ	2066	;# 
   510     0813                     PCON0           equ	2067	;# 
   511     0814                     PCON1           equ	2068	;# 
   512     081A                     NVMADR          equ	2074	;# 
   513     081A                     NVMADRL         equ	2074	;# 
   514     081B                     NVMADRH         equ	2075	;# 
   515     081C                     NVMDAT          equ	2076	;# 
   516     081C                     NVMDATL         equ	2076	;# 
   517     081D                     NVMDATH         equ	2077	;# 
   518     081E                     NVMCON1         equ	2078	;# 
   519     081F                     NVMCON2         equ	2079	;# 
   520     088C                     CPUDOZE         equ	2188	;# 
   521     088D                     OSCCON1         equ	2189	;# 
   522     088E                     OSCCON2         equ	2190	;# 
   523     088F                     OSCCON3         equ	2191	;# 
   524     0890                     OSCSTAT         equ	2192	;# 
   525     0891                     OSCEN           equ	2193	;# 
   526     0892                     OSCTUNE         equ	2194	;# 
   527     0893                     OSCFRQ          equ	2195	;# 
   528     0895                     CLKRCON         equ	2197	;# 
   529     0896                     CLKRCLK         equ	2198	;# 
   530     0897                     MD1CON0         equ	2199	;# 
   531     0898                     MD1CON1         equ	2200	;# 
   532     0899                     MD1SRC          equ	2201	;# 
   533     089A                     MD1CARL         equ	2202	;# 
   534     089B                     MD1CARH         equ	2203	;# 
   535     090C                     FVRCON          equ	2316	;# 
   536     090E                     DAC1CON0        equ	2318	;# 
   537     090F                     DAC1CON1        equ	2319	;# 
   538     091F                     ZCDCON          equ	2335	;# 
   539     098F                     CMOUT           equ	2447	;# 
   540     098F                     CMSTAT          equ	2447	;# 
   541     0990                     CM1CON0         equ	2448	;# 
   542     0991                     CM1CON1         equ	2449	;# 
   543     0992                     CM1NCH          equ	2450	;# 
   544     0993                     CM1PCH          equ	2451	;# 
   545     0994                     CM2CON0         equ	2452	;# 
   546     0995                     CM2CON1         equ	2453	;# 
   547     0996                     CM2NCH          equ	2454	;# 
   548     0997                     CM2PCH          equ	2455	;# 
   549     1E0F                     CLCDATA         equ	7695	;# 
   550     1E10                     CLC1CON         equ	7696	;# 
   551     1E11                     CLC1POL         equ	7697	;# 
   552     1E12                     CLC1SEL0        equ	7698	;# 
   553     1E13                     CLC1SEL1        equ	7699	;# 
   554     1E14                     CLC1SEL2        equ	7700	;# 
   555     1E15                     CLC1SEL3        equ	7701	;# 
   556     1E16                     CLC1GLS0        equ	7702	;# 
   557     1E17                     CLC1GLS1        equ	7703	;# 
   558     1E18                     CLC1GLS2        equ	7704	;# 
   559     1E19                     CLC1GLS3        equ	7705	;# 
   560     1E1A                     CLC2CON         equ	7706	;# 
   561     1E1B                     CLC2POL         equ	7707	;# 
   562     1E1C                     CLC2SEL0        equ	7708	;# 
   563     1E1D                     CLC2SEL1        equ	7709	;# 
   564     1E1E                     CLC2SEL2        equ	7710	;# 
   565     1E1F                     CLC2SEL3        equ	7711	;# 
   566     1E20                     CLC2GLS0        equ	7712	;# 
   567     1E21                     CLC2GLS1        equ	7713	;# 
   568     1E22                     CLC2GLS2        equ	7714	;# 
   569     1E23                     CLC2GLS3        equ	7715	;# 
   570     1E24                     CLC3CON         equ	7716	;# 
   571     1E25                     CLC3POL         equ	7717	;# 
   572     1E26                     CLC3SEL0        equ	7718	;# 
   573     1E27                     CLC3SEL1        equ	7719	;# 
   574     1E28                     CLC3SEL2        equ	7720	;# 
   575     1E29                     CLC3SEL3        equ	7721	;# 
   576     1E2A                     CLC3GLS0        equ	7722	;# 
   577     1E2B                     CLC3GLS1        equ	7723	;# 
   578     1E2C                     CLC3GLS2        equ	7724	;# 
   579     1E2D                     CLC3GLS3        equ	7725	;# 
   580     1E2E                     CLC4CON         equ	7726	;# 
   581     1E2F                     CLC4POL         equ	7727	;# 
   582     1E30                     CLC4SEL0        equ	7728	;# 
   583     1E31                     CLC4SEL1        equ	7729	;# 
   584     1E32                     CLC4SEL2        equ	7730	;# 
   585     1E33                     CLC4SEL3        equ	7731	;# 
   586     1E34                     CLC4GLS0        equ	7732	;# 
   587     1E35                     CLC4GLS1        equ	7733	;# 
   588     1E36                     CLC4GLS2        equ	7734	;# 
   589     1E37                     CLC4GLS3        equ	7735	;# 
   590     1E8F                     PPSLOCK         equ	7823	;# 
   591     1E90                     INTPPS          equ	7824	;# 
   592     1E91                     T0CKIPPS        equ	7825	;# 
   593     1E92                     T1CKIPPS        equ	7826	;# 
   594     1E93                     T1GPPS          equ	7827	;# 
   595     1E94                     T3CKIPPS        equ	7828	;# 
   596     1E95                     T3GPPS          equ	7829	;# 
   597     1E96                     T5CKIPPS        equ	7830	;# 
   598     1E97                     T5GPPS          equ	7831	;# 
   599     1E9C                     T2INPPS         equ	7836	;# 
   600     1E9D                     T4INPPS         equ	7837	;# 
   601     1E9E                     T6INPPS         equ	7838	;# 
   602     1EA1                     CCP1PPS         equ	7841	;# 
   603     1EA2                     CCP2PPS         equ	7842	;# 
   604     1EA3                     CCP3PPS         equ	7843	;# 
   605     1EA4                     CCP4PPS         equ	7844	;# 
   606     1EA9                     SMT1WINPPS      equ	7849	;# 
   607     1EAA                     SMT1SIGPPS      equ	7850	;# 
   608     1EB1                     CWG1PPS         equ	7857	;# 
   609     1EB2                     CWG2PPS         equ	7858	;# 
   610     1EB8                     MDCARLPPS       equ	7864	;# 
   611     1EB9                     MDCARHPPS       equ	7865	;# 
   612     1EBA                     MDSRCPPS        equ	7866	;# 
   613     1EBB                     CLCIN0PPS       equ	7867	;# 
   614     1EBC                     CLCIN1PPS       equ	7868	;# 
   615     1EBD                     CLCIN2PPS       equ	7869	;# 
   616     1EBE                     CLCIN3PPS       equ	7870	;# 
