

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
   524     1E14                     CLC1SEL2        equ	7700	;# 
   525     1E15                     CLC1SEL3        equ	7701	;# 
   526     1E16                     CLC1GLS0        equ	7702	;# 
   527     1E17                     CLC1GLS1        equ	7703	;# 
   528     1E18                     CLC1GLS2        equ	7704	;# 
   529     1E19                     CLC1GLS3        equ	7705	;# 
   530     1E1A                     CLC2CON         equ	7706	;# 
   531     1E1B                     CLC2POL         equ	7707	;# 
   532     1E1C                     CLC2SEL0        equ	7708	;# 
   533     1E1D                     CLC2SEL1        equ	7709	;# 
   534     1E1E                     CLC2SEL2        equ	7710	;# 
   535     1E1F                     CLC2SEL3        equ	7711	;# 
   536     1E20                     CLC2GLS0        equ	7712	;# 
   537     1E21                     CLC2GLS1        equ	7713	;# 
   538     1E22                     CLC2GLS2        equ	7714	;# 
   539     1E23                     CLC2GLS3        equ	7715	;# 
   540     1E24                     CLC3CON         equ	7716	;# 
   541     1E25                     CLC3POL         equ	7717	;# 
   542     1E26                     CLC3SEL0        equ	7718	;# 
   543     1E27                     CLC3SEL1        equ	7719	;# 
   544     1E28                     CLC3SEL2        equ	7720	;# 
   545     1E29                     CLC3SEL3        equ	7721	;# 
   546     1E2A                     CLC3GLS0        equ	7722	;# 
   547     1E2B                     CLC3GLS1        equ	7723	;# 
   548     1E2C                     CLC3GLS2        equ	7724	;# 
   549     1E2D                     CLC3GLS3        equ	7725	;# 
   550     1E2E                     CLC4CON         equ	7726	;# 
   551     1E2F                     CLC4POL         equ	7727	;# 
   552     1E30                     CLC4SEL0        equ	7728	;# 
   553     1E31                     CLC4SEL1        equ	7729	;# 
   554     1E32                     CLC4SEL2        equ	7730	;# 
   555     1E33                     CLC4SEL3        equ	7731	;# 
   556     1E34                     CLC4GLS0        equ	7732	;# 
   557     1E35                     CLC4GLS1        equ	7733	;# 
   558     1E36                     CLC4GLS2        equ	7734	;# 
   559     1E37                     CLC4GLS3        equ	7735	;# 
   560     1E8F                     PPSLOCK         equ	7823	;# 
   561     1E90                     INTPPS          equ	7824	;# 
   562     1E91                     T0CKIPPS        equ	7825	;# 
   563     1E92                     T1CKIPPS        equ	7826	;# 
   564     1E93                     T1GPPS          equ	7827	;# 
   565     1E94                     T3CKIPPS        equ	7828	;# 
   566     1E95                     T3GPPS          equ	7829	;# 
   567     1E96                     T5CKIPPS        equ	7830	;# 
   568     1E97                     T5GPPS          equ	7831	;# 
   569     1E9C                     T2INPPS         equ	7836	;# 
   570     1E9D                     T4INPPS         equ	7837	;# 
   571     1E9E                     T6INPPS         equ	7838	;# 
   572     1EA1                     CCP1PPS         equ	7841	;# 
   573     1EA2                     CCP2PPS         equ	7842	;# 
   574     1EA3                     CCP3PPS         equ	7843	;# 
   575     1EA4                     CCP4PPS         equ	7844	;# 
   576     1EA9                     SMT1WINPPS      equ	7849	;# 
   577     1EAA                     SMT1SIGPPS      equ	7850	;# 
   578     1EB1                     CWG1PPS         equ	7857	;# 
   579     1EB2                     CWG2PPS         equ	7858	;# 
   580     1EB8                     MDCARLPPS       equ	7864	;# 
   581     1EB9                     MDCARHPPS       equ	7865	;# 
   582     1EBA                     MDSRCPPS        equ	7866	;# 
   583     1EBB                     CLCIN0PPS       equ	7867	;# 
   584     1EBC                     CLCIN1PPS       equ	7868	;# 
   585     1EBD                     CLCIN2PPS       equ	7869	;# 
   586     1EBE                     CLCIN3PPS       equ	7870	;# 
   587     1EC3                     ADACTPPS        equ	7875	;# 
   588     1EC5                     SSP1CLKPPS      equ	7877	;# 
   589     1EC6                     SSP1DATPPS      equ	7878	;# 
   590     1EC7                     SSP1SSPPS       equ	7879	;# 
   591     1EC8                     SSP2CLKPPS      equ	7880	;# 
   592     1EC9                     SSP2DATPPS      equ	7881	;# 
   593     1ECA                     SSP2SSPPS       equ	7882	;# 
   594     1ECB                     RX1PPS          equ	7883	;# 
   595     1ECC                     CK1PPS          equ	7884	;# 
   596     1F10                     RA0PPS          equ	7952	;# 
   597     1F11                     RA1PPS          equ	7953	;# 
   598     1F12                     RA2PPS          equ	7954	;# 
   599     1F14                     RA4PPS          equ	7956	;# 
   600     1F15                     RA5PPS          equ	7957	;# 
   601     1F20                     RC0PPS          equ	7968	;# 
   602     1F21                     RC1PPS          equ	7969	;# 
   603     1F22                     RC2PPS          equ	7970	;# 
   604     1F23                     RC3PPS          equ	7971	;# 
   605     1F24                     RC4PPS          equ	7972	;# 
   606     1F25                     RC5PPS          equ	7973	;# 
   607     1F38                     ANSELA          equ	7992	;# 
   608     1F39                     WPUA            equ	7993	;# 
   609     1F3A                     ODCONA          equ	7994	;# 
   610     1F3B                     SLRCONA         equ	7995	;# 
   611     1F3C                     INLVLA          equ	7996	;# 
   612     1F3D                     IOCAP           equ	7997	;# 
   613     1F3E                     IOCAN           equ	7998	;# 
   614     1F3F                     IOCAF           equ	7999	;# 
   615     1F4E                     ANSELC          equ	8014	;# 
   616     1F4F                     WPUC            equ	8015	;# 
   617     1F50                     ODCONC          equ	8016	;# 
   618     1F51                     SLRCONC         equ	8017	;# 
   619     1F52                     INLVLC          equ	8018	;# 
   620     1F53                     IOCCP           equ	8019	;# 
   621     1F54                     IOCCN           equ	8020	;# 
   622     1F55                     IOCCF           equ	8021	;# 
   623     1FE4                     STATUS_SHAD     equ	8164	;# 
   624     1FE5                     WREG_SHAD       equ	8165	;# 
   625     1FE6                     BSR_SHAD        equ	8166	;# 
   626     1FE7                     PCLATH_SHAD     equ	8167	;# 
   627     1FE8                     FSR0_SHAD       equ	8168	;# 
   628     1FE8                     FSR0L_SHAD      equ	8168	;# 
   629     1FE9                     FSR0H_SHAD      equ	8169	;# 
   630     1FEA                     FSR1L_SHAD      equ	8170	;# 
